# index, pos, _pos
0,"array([-2.4000e-01,  5.2248e+02])","array([3.56968263, 7.6995748 ])"
1,"array([-2.4000e-01,  8.3998e+02])","array([2.63633036, 7.54411112])"
2,"array([-2.4000e-01,  9.0143e+02])","array([2.7201196 , 7.57211069])"
3,"array([-8.10000e-01,  1.20585e+03])","array([2.25345813, 7.24141814])"
4,"array([-8.10000e-01,  1.26047e+03])","array([2.1092565 , 7.22293913])"
5,"array([-8.1000e-01,  1.4232e+03])","array([1.6374549 , 6.93214625])"
6,"array([ -0.81, 733.58])","array([3.05154144, 7.60685413])"
7,"array([ -1.62, 330.03])","array([3.65352487, 7.92375252])"
8,"array([  -1.95, 1480.1 ])","array([1.5454062 , 6.98204525])"
9,"array([ -1.95, 191.9 ])","array([3.74806987, 8.13126781])"
10,"array([ -1.95, 669.85])","array([3.21059957, 7.59093496])"
11,"array([ -1.95, 792.76])","array([2.80984978, 7.71178483])"
12,"array([3.20000e-01, 1.08294e+03])","array([2.44819722, 7.37977629])"
13,"array([3.20000e-01, 1.31623e+03])","array([2.01042627, 7.10265151])"
14,"array([3.20000e-01, 1.38679e+03])","array([1.85738442, 7.09654198])"
15,"array([  0.89, 417.79])","array([3.6509706 , 7.75040045])"
16,"array([  0.89, 568.  ])","array([3.28233763, 7.74158295])"
17,"array([103.88,   0.71])","array([3.7849972 , 8.26755867])"
18,"array([1071.18,  729.03])","array([2.63914186, 9.97602704])"
19,"array([1.09678e+03, 1.40000e-01])","array([4.21295626, 9.70053529])"
20,"array([1120.68,  614.66])","array([ 2.77648502, 10.11608226])"
21,"array([1163.92,    1.28])","array([4.38756133, 9.7393293 ])"
22,"array([1243.58,    1.28])","array([4.49894206, 9.87287028])"
23,"array([1257.81, 1560.9 ])","array([1.42787075, 9.38330405])"
24,"array([1302.19, 1559.76])","array([1.11758388, 9.59732467])"
25,"array([1305.03,    2.42])","array([ 4.442517  , 10.03168309])"
26,"array([1374.45,    2.42])","array([ 4.29472005, 10.08417963])"
27,"array([1377.3 , 1559.76])","array([0.93992715, 9.64528021])"
28,"array([1.4029e+03, 1.4000e-01])","array([ 4.21008876, 10.19369273])"
29,"array([ 142.57, 1559.76])","array([1.60596941, 7.14756535])"
30,"array([1.45354e+03, 7.10000e-01])","array([ 3.86652722, 10.30529176])"
31,"array([1476.3 , 1474.41])","array([1.15069813, 9.81389324])"
32,"array([1485.41, 1560.9 ])","array([0.95086259, 9.74482071])"
33,"array([1.54458e+03, 7.10000e-01])","array([ 4.06346012, 10.41134839])"
34,"array([1557.1 , 1448.24])","array([1.21666776, 9.87771969])"
35,"array([1557.67, 1329.32])","array([ 1.48471191, 10.17009443])"
36,"array([1558.81, 1097.17])","array([ 2.20941397, 10.33426121])"
37,"array([1558.81, 1374.84])","array([1.44425015, 9.98899811])"
38,"array([1559.38, 1005.56])","array([ 2.44223869, 10.61683135])"
39,"array([1559.38,   66.72])","array([ 3.97801589, 10.46034063])"
40,"array([1559.38,  698.3 ])","array([ 2.88626871, 10.58631779])"
41,"array([1559.38,   82.65])","array([ 3.98325299, 10.24408551])"
42,"array([1559.94, 1149.52])","array([ 1.86862389, 10.33609888])"
43,"array([1559.94,  286.92])","array([ 3.57679525, 10.22251662])"
44,"array([1559.94,  557.76])","array([ 3.48406832, 10.53681819])"
45,"array([ 218.25, 1561.47])","array([1.51982587, 7.51618335])"
46,"array([ 270.6 , 1560.33])","array([1.57105058, 7.43276023])"
47,"array([ 334.33, 1560.33])","array([1.59467912, 7.73594063])"
48,"array([ 384.4 , 1561.47])","array([1.46426857, 7.96117574])"
49,"array([ 452.68, 1560.33])","array([1.2508646 , 8.14621463])"
50,"array([ 478.85, 1560.33])","array([1.2643216 , 8.04771058])"
51,"array([ 6.8198e+02, -4.3000e-01])","array([3.8832757 , 9.59889333])"
52,"array([737.18, 536.14])","array([2.93998409, 9.14456999])"
53,"array([ 765.06, 1560.9 ])","array([1.50294004, 8.27182005])"
54,"array([ 816.27, 1559.76])","array([1.43285928, 8.59771456])"
55,"array([831.06,  -3.84])","array([3.91633962, 9.69790251])"
56,"array([887.96, 257.9 ])","array([3.6604308 , 9.81817006])"
57,"array([904.46, 458.75])","array([3.30540055, 9.72120891])"
58,"array([ 918.69, 1559.76])","array([1.36364578, 8.92315385])"
59,"array([  0.32, 221.48])","array([3.60571358, 8.1005331 ])"
60,"array([1000.05,  413.24])","array([3.17482968, 9.81972946])"
61,"array([1002.33,  554.35])","array([3.04119202, 9.8090904 ])"
62,"array([1004.03,  977.11])","array([2.17388133, 9.47670871])"
63,"array([1009.16, 1148.38])","array([1.97762584, 9.32356429])"
64,"array([102.17, 781.94])","array([2.76337673, 7.79131704])"
65,"array([1021.1 ,  280.66])","array([3.57086146, 9.79498356])"
66,"array([1021.67, 1140.41])","array([2.08432807, 9.38351052])"
67,"array([1030.21,  779.1 ])","array([2.63410722, 9.90368897])"
68,"array([1034.76,  961.18])","array([2.17899577, 9.60266638])"
69,"array([1037.04, 1406.13])","array([1.57767561, 9.056117  ])"
70,"array([1044.43,  656.77])","array([2.85150228, 9.85399635])"
71,"array([1060.93,  946.39])","array([2.28365174, 9.69050896])"
72,"array([1061.5 , 1119.93])","array([2.08324863, 9.50357591])"
73,"array([1075.16,  472.41])","array([3.11326259, 9.91825469])"
74,"array([1080.28, 1382.24])","array([1.70162867, 9.26235365])"
75,"array([1085.97,  932.73])","array([2.41723924, 9.71571538])"
76,"array([1093.37, 1106.27])","array([2.06069814, 9.63195086])"
77,"array([1093.94, 1415.24])","array([1.56252782, 9.2126892 ])"
78,"array([1095.64,   25.18])","array([4.1699689 , 9.77858282])"
79,"array([1103.04,  998.73])","array([2.24904556, 9.79552949])"
80,"array([ 112.99, 1422.07])","array([1.80199892, 7.28219246])"
81,"array([1138.89,  563.45])","array([ 2.91968364, 10.00021814])"
82,"array([1144.01, 1423.2 ])","array([1.52105296, 9.40216234])"
83,"array([1145.71, 1075.55])","array([2.06122646, 9.76474902])"
84,"array([1146.85,  581.66])","array([ 2.73917745, 10.03854638])"
85,"array([1148.56,  978.25])","array([2.34461868, 9.81334792])"
86,"array([1157.09,   25.18])","array([4.30983479, 9.80042005])"
87,"array([1158.8 , 1071.56])","array([2.16509231, 9.87181296])"
88,"array([1162.78,  540.69])","array([ 3.12395329, 10.06170282])"
89,"array([1170.18,  894.04])","array([2.44732018, 9.89142498])"
90,"array([ 118.68, 1012.39])","array([2.48614701, 7.58568687])"
91,"array([118.68, 651.64])","array([3.16675434, 7.93340146])"
92,"array([1180.99, 1288.35])","array([1.78106081, 9.42739322])"
93,"array([1184.98,  886.07])","array([ 2.54514715, 10.03722459])"
94,"array([1184.98,  999.87])","array([2.3331431 , 9.92529139])"
95,"array([1216.27, 1127.9 ])","array([1.94223229, 9.75188392])"
96,"array([123.23,  95.17])","array([3.68255583, 8.28357636])"
97,"array([1231.06, 1209.83])","array([1.93683618, 9.65260009])"
98,"array([1233.91, 1032.87])","array([ 2.22983544, 10.00876171])"
99,"array([1240.17, 1229.18])","array([1.82823974, 9.61208121])"
100,"array([1247.  ,   26.32])","array([4.39752269, 9.88113967])"
101,"array([1250.98, 1344.68])","array([1.60196486, 9.5194917 ])"
102,"array([1260.08,  616.37])","array([ 3.09141168, 10.22358677])"
103,"array([1266.34,  550.93])","array([ 3.23636325, 10.18302999])"
104,"array([ 127.78, 1162.6 ])","array([2.27916756, 7.43782223])"
105,"array([1272.03,  449.65])","array([ 3.34906908, 10.08154032])"
106,"array([1281.14,  284.64])","array([3.49548623, 9.99717381])"
107,"array([1295.36,  829.17])","array([ 2.56466488, 10.1940854 ])"
108,"array([1297.07, 1182.52])","array([1.83896598, 9.79188765])"
109,"array([1302.76,   28.59])","array([4.35270942, 9.98333055])"
110,"array([1313.57, 1170.57])","array([1.93457417, 9.95459755])"
111,"array([1322.1 ,  466.72])","array([ 3.36931479, 10.21099215])"
112,"array([1327.79, 1302.01])","array([1.58577791, 9.69474609])"
113,"array([1332.91, 1433.45])","array([1.46531411, 9.54661334])"
114,"array([1332.91,  813.24])","array([ 2.68187665, 10.29968493])"
115,"array([1341.45,  552.07])","array([ 3.29524163, 10.26994333])"
116,"array([1343.73,  979.96])","array([ 2.36704844, 10.12443942])"
117,"array([1354.54, 1477.83])","array([1.17695287, 9.66544478])"
118,"array([1363.64, 1113.67])","array([ 2.06966813, 10.04419495])"
119,"array([1372.18,   30.87])","array([ 4.21990058, 10.02202588])"
120,"array([1372.18,   78.67])","array([4.08471363, 9.96321368])"
121,"array([1372.74, 1265.02])","array([1.68946149, 9.8084647 ])"
122,"array([1377.3 ,  792.76])","array([ 2.81779748, 10.38046926])"
123,"array([1377.3 ,  865.59])","array([ 2.6464243 , 10.38490083])"
124,"array([1377.87, 1438.57])","array([1.34374904, 9.6856515 ])"
125,"array([1380.71,  710.82])","array([ 2.95713656, 10.37151663])"
126,"array([1392.66,  956.06])","array([ 2.44408783, 10.23742198])"
127,"array([1398.92,  829.17])","array([ 2.73381895, 10.41761545])"
128,"array([1399.49,   27.46])","array([ 4.15200535, 10.11217269])"
129,"array([1406.32, 1385.08])","array([1.47500041, 9.78432624])"
130,"array([1408.02, 1510.83])","array([1.03175237, 9.68495568])"
131,"array([1417.7 ,   33.15])","array([ 4.03032992, 10.10709056])"
132,"array([ 143.71, 1282.09])","array([2.08098691, 7.31388463])"
133,"array([1431.92, 1234.3 ])","array([1.66698706, 9.94625261])"
134,"array([1433.06, 1155.78])","array([ 2.04516904, 10.17556316])"
135,"array([1433.06, 1188.78])","array([ 1.9187628 , 10.07871733])"
136,"array([1433.63, 1030.03])","array([ 2.25544335, 10.24676382])"
137,"array([1434.2 , 1213.81])","array([ 1.7775428 , 10.05466796])"
138,"array([1434.2 ,  865.59])","array([ 2.56109787, 10.42381168])"
139,"array([1435.33,  932.73])","array([ 2.42111373, 10.36867359])"
140,"array([1436.47,  838.28])","array([ 2.6974773 , 10.48358881])"
141,"array([1437.04, 1344.11])","array([1.53349271, 9.94699932])"
142,"array([1443.3 ,  756.34])","array([ 2.85305445, 10.48471772])"
143,"array([1444.44,  680.09])","array([ 3.01595004, 10.46404989])"
144,"array([1445.58,  633.44])","array([ 3.18611421, 10.46121714])"
145,"array([1448.42,  515.65])","array([ 3.41795153, 10.30980434])"
146,"array([1448.42,  556.62])","array([ 3.29781947, 10.37122529])"
147,"array([1452.97,  290.33])","array([ 3.51287455, 10.15855268])"
148,"array([1457.53,  226.6 ])","array([ 3.71144633, 10.19704203])"
149,"array([1459.8 ,   38.84])","array([ 3.90086993, 10.22534412])"
150,"array([1465.49, 1200.73])","array([ 1.77328282, 10.1668113 ])"
151,"array([1474.03,  830.31])","array([ 2.62261487, 10.54702281])"
152,"array([1476.87, 1311.11])","array([ 1.55786223, 10.09732086])"
153,"array([1478.01, 1444.26])","array([1.24575327, 9.78253757])"
154,"array([1485.41,   38.27])","array([ 3.97615254, 10.35798811])"
155,"array([1485.97, 1187.07])","array([ 1.88042275, 10.23298894])"
156,"array([1496.79,  809.83])","array([ 2.72019163, 10.57674605])"
157,"array([1503.04, 1271.28])","array([ 1.66583451, 10.1847529 ])"
158,"array([1507.03,  897.45])","array([ 2.50136967, 10.52810699])"
159,"array([1526.37,  601.57])","array([ 3.30295228, 10.5096833 ])"
160,"array([1536.05, 1215.52])","array([ 1.75709316, 10.25537131])"
161,"array([1551.41,  571.99])","array([ 3.40794702, 10.46399349])"
162,"array([1558.24,  861.04])","array([ 2.59643336, 10.61454712])"
163,"array([1560.51,  597.02])","array([ 3.37416503, 10.55656227])"
164,"array([164.2,  54.2])","array([3.76855803, 8.42813848])"
165,"array([168.75, 746.1 ])","array([2.75436422, 7.93875595])"
166,"array([  17.39, 1471.  ])","array([1.63266851, 7.03164229])"
167,"array([176.14, 401.86])","array([3.37247425, 8.05530498])"
168,"array([ 18.53, 604.99])","array([3.20391807, 7.79703738])"
169,"array([180.13, 686.92])","array([3.0563988 , 8.04260471])"
170,"array([ 185.82, 1288.92])","array([2.04985395, 7.46304034])"
171,"array([196.06, 726.75])","array([2.89307114, 8.05907146])"
172,"array([ 204.03, 1378.82])","array([1.86624411, 7.4567787 ])"
173,"array([210.85,  -0.43])","array([3.84172188, 8.52788438])"
174,"array([ 210.85, 1213.81])","array([2.2149174 , 7.54907184])"
175,"array([213.7 , 670.42])","array([3.11455495, 8.17057002])"
176,"array([221.1 , 715.37])","array([2.98349602, 8.20562458])"
177,"array([ 222.8 , 1027.75])","array([2.58834951, 7.83689498])"
178,"array([ 224.51, 1194.47])","array([2.36209346, 7.65521932])"
179,"array([ 23.65, 874.12])","array([2.64735607, 7.64276463])"
180,"array([ 233.61, 1522.21])","array([1.61997311, 7.51821944])"
181,"array([238.73, 470.13])","array([3.23996405, 8.1636912 ])"
182,"array([ 24.22, 202.14])","array([3.65302243, 8.18084414])"
183,"array([249.55, 838.28])","array([2.75745507, 8.07869339])"
184,"array([ 257.51, 1296.89])","array([2.04830385, 7.57438415])"
185,"array([258.08, 292.61])","array([3.53345784, 8.20082762])"
186,"array([ 262.06, 1349.23])","array([1.9116295 , 7.56288434])"
187,"array([ 270.03, 1452.79])","array([1.73905472, 7.59093696])"
188,"array([ 272.3 , 1251.37])","array([2.17726867, 7.66088345])"
189,"array([ 281.41, 1150.09])","array([2.41346703, 7.82813723])"
190,"array([288.81, 311.95])","array([3.52496811, 8.38565696])"
191,"array([289.94, 994.75])","array([2.5836425 , 7.96024396])"
192,"array([292.22, 348.37])","array([3.40780318, 8.45805875])"
193,"array([ 308.72, 1386.79])","array([1.81473238, 7.65008316])"
194,"array([312.13, 171.41])","array([3.76656027, 8.55571756])"
195,"array([ 313.84, 1218.93])","array([2.27535742, 7.80703114])"
196,"array([315.55, 972.56])","array([2.63406669, 8.0634146 ])"
197,"array([ 32.76, 500.86])","array([3.558187  , 7.80189329])"
198,"array([ 340.58, 1476.69])","array([1.68548994, 7.76834844])"
199,"array([ 35.6 , 642.54])","array([3.16611749, 7.68524961])"
200,"array([ 350.83, 1402.72])","array([1.77073833, 7.77984122])"
201,"array([363.34, 100.86])","array([3.80647659, 8.64787576])"
202,"array([ 364.48, 1206.99])","array([2.27916692, 7.96359998])"
203,"array([370.17, 920.21])","array([2.68372837, 8.15256436])"
204,"array([ 373.59, 1134.15])","array([2.40271137, 8.01715534])"
205,"array([ 377.  , 1068.15])","array([2.51792943, 8.09758605])"
206,"array([377.57, 565.73])","array([3.25916706, 8.45099429])"
207,"array([382.12, 597.59])","array([3.16936278, 8.29405285])"
208,"array([ 387.24, 1006.7 ])","array([2.55553664, 8.2245683 ])"
209,"array([392.93, 938.42])","array([2.65153588, 8.27634537])"
210,"array([393.5 , 310.82])","array([3.59275834, 8.54274074])"
211,"array([398.05, 636.28])","array([3.0237342, 8.3471265])"
212,"array([398.62, 867.86])","array([2.77340242, 8.36180115])"
213,"array([400.9 , 831.45])","array([2.91337399, 8.30650255])"
214,"array([ 403.17, 1392.48])","array([1.76077573, 7.92062846])"
215,"array([403.74, 404.13])","array([3.43976362, 8.57951139])"
216,"array([ 407.73, 1221.78])","array([2.19658599, 8.09467347])"
217,"array([410.57, 315.37])","array([3.53373651, 8.66208202])"
218,"array([411.14, 256.76])","array([3.69863742, 8.63977962])"
219,"array([420.81, 665.87])","array([2.98869366, 8.5289733 ])"
220,"array([ 430.49, 1456.21])","array([1.66930744, 7.95860512])"
221,"array([430.49, 869.  ])","array([2.75139165, 8.50762594])"
222,"array([ 436.18, 1354.92])","array([1.80731869, 8.05253027])"
223,"array([439.02, 434.86])","array([3.34055241, 8.63905307])"
224,"array([ 440.73, 1163.74])","array([2.26262411, 8.20687846])"
225,"array([ 440.73, 1260.47])","array([2.06144984, 8.15313925])"
226,"array([ 443.57, 1484.09])","array([1.54357044, 8.01767115])"
227,"array([ 446.42, 1315.09])","array([1.92054921, 8.13523617])"
228,"array([446.42, 138.41])","array([3.73501355, 8.78062499])"
229,"array([  45.84, 1110.26])","array([2.40662344, 7.46989701])"
230,"array([ 451.54, 1498.88])","array([1.48475117, 8.13351552])"
231,"array([ 454.95, 1141.55])","array([2.32630388, 8.41404   ])"
232,"array([465.19, 451.93])","array([3.34803647, 8.74497166])"
233,"array([468.61, 497.45])","array([3.22265779, 8.62270954])"
234,"array([468.61, 909.4 ])","array([2.63342882, 8.58674861])"
235,"array([ 470.88, 1543.26])","array([1.34433203, 8.11148857])"
236,"array([ 471.45, 1005.56])","array([2.54083271, 8.33900846])"
237,"array([499.33, 475.82])","array([3.24893894, 8.77471256])"
238,"array([ 501.04, 1397.03])","array([1.72897436, 8.13468652])"
239,"array([ 504.46, 1229.75])","array([2.07265928, 8.27569617])"
240,"array([ 517.54, 1008.41])","array([2.45535258, 8.46766279])"
241,"array([ 521.53, 1325.34])","array([1.886754  , 8.24276367])"
242,"array([ 522.22, 1220.89])","array([2.07010946, 8.46162541])"
243,"array([527.78, 783.08])","array([2.84957455, 8.60141309])"
244,"array([528.92, 993.61])","array([2.48930033, 8.63264777])"
245,"array([530.06, 413.24])","array([3.41755699, 8.8298142 ])"
246,"array([536.89, 321.06])","array([3.53148924, 8.82279122])"
247,"array([540.3 , 602.14])","array([3.07248613, 8.67032171])"
248,"array([544.85, 426.89])","array([3.32651502, 8.90320151])"
249,"array([559.08, 414.94])","array([3.40236235, 9.04351267])"
250,"array([559.65, 825.19])","array([2.70478331, 8.6608647 ])"
251,"array([578.43, 323.9 ])","array([3.56960541, 8.97497865])"
252,"array([588.67, 846.24])","array([2.59017214, 8.75988974])"
253,"array([590.94, 550.36])","array([3.12341463, 8.8300093 ])"
254,"array([ 596.63, 1307.13])","array([1.95381113, 8.50439605])"
255,"array([  6.58, 329.02])","array([3.56276414, 7.9723566 ])"
256,"array([ 608.01, 1337.85])","array([1.8499157 , 8.40301915])"
257,"array([ 61.21, 480.38])","array([3.4790524 , 7.92879893])"
258,"array([ 610.86, 1464.74])","array([1.59124896, 8.2486824 ])"
259,"array([ 62.91, 698.3 ])","array([3.05882919, 7.70679807])"
260,"array([ 621.1 , 1082.38])","array([2.31899264, 8.6124359 ])"
261,"array([621.1 , 700.01])","array([2.9369557 , 8.71219951])"
262,"array([630.77, 198.72])","array([3.67449587, 8.97265212])"
263,"array([634.19, 723.34])","array([2.71063821, 8.85534252])"
264,"array([637.6 , 703.99])","array([2.8848764 , 8.85108219])"
265,"array([639.88, 325.04])","array([3.51463036, 9.12337958])"
266,"array([650.12, 480.95])","array([3.21136979, 8.92274009])"
267,"array([658.65, 603.28])","array([3.01627766, 8.96269251])"
268,"array([ 663.77, 1348.1 ])","array([1.72787535, 8.49104329])"
269,"array([671.74, 210.1 ])","array([3.6215746 , 9.16259711])"
270,"array([ 676.86, 1143.83])","array([2.1426001 , 8.63090487])"
271,"array([679.71, 478.67])","array([3.18884977, 9.03189504])"
272,"array([680.84, 990.77])","array([2.47702413, 8.77255416])"
273,"array([  69.74, 1444.83])","array([1.69619213, 7.15672136])"
274,"array([692.22, 406.98])","array([3.34452457, 9.14010118])"
275,"array([ 697.91, 1352.65])","array([1.75020164, 8.6369683 ])"
276,"array([702.47, 328.45])","array([3.46581124, 9.28824123])"
277,"array([ 712.14, 1037.99])","array([2.33149804, 8.79843947])"
278,"array([719.54, 221.48])","array([3.59158063, 9.36015185])"
279,"array([724.09, 874.69])","array([2.5415902 , 8.89554884])"
280,"array([728.07, 652.21])","array([2.87603932, 9.10142153])"
281,"array([ 729.78, 1242.26])","array([1.97698292, 8.65003912])"
282,"array([ 737.74, 1439.14])","array([1.59622682, 8.44159168])"
283,"array([741.16, 826.9 ])","array([2.61122884, 8.9549343 ])"
284,"array([ 746.28, 1105.14])","array([2.19505391, 8.805928  ])"
285,"array([ 757.09, 1295.75])","array([1.84689958, 8.70579692])"
286,"array([  76.57, 1329.89])","array([1.99310243, 7.20534807])"
287,"array([786.11, 989.06])","array([2.33891677, 8.99005181])"
288,"array([ 786.68, 1365.17])","array([1.72430812, 8.7627474 ])"
289,"array([788.95, 880.38])","array([2.53374097, 9.07118702])"
290,"array([ 790.66, 1083.51])","array([2.16150459, 8.98544974])"
291,"array([797.49, 706.84])","array([2.72984309, 9.23261654])"
292,"array([ 798.06, 1428.89])","array([1.52866568, 8.61184675])"
293,"array([806.59, 603.28])","array([2.90572573, 9.36209342])"
294,"array([808.3 , 534.43])","array([3.06231177, 9.43050838])"
295,"array([811.71, 455.91])","array([3.22601179, 9.49738629])"
296,"array([813.99, 897.45])","array([2.41124648, 9.1951934 ])"
297,"array([816.27, 236.28])","array([3.62106891, 9.58301574])"
298,"array([816.27, 277.24])","array([3.43929184, 9.49974594])"
299,"array([  82.26, 1348.1 ])","array([1.8787359 , 7.19277289])"
300,"array([825.94,  22.9 ])","array([3.83174735, 9.67758677])"
301,"array([ 826.51, 1244.54])","array([1.94088574, 8.77898138])"
302,"array([839.59, 738.7 ])","array([2.64791569, 9.42123771])"
303,"array([847.56, 296.02])","array([3.4454988 , 9.67231186])"
304,"array([ 849.27, 1416.38])","array([1.52866061, 8.79544354])"
305,"array([849.84, 945.82])","array([2.28749929, 9.12728896])"
306,"array([853.82, 574.26])","array([2.98574572, 9.48639911])"
307,"array([869.75, 838.28])","array([2.38447648, 9.36755085])"
308,"array([ 87.95, 750.65])","array([2.98489446, 7.82102235])"
309,"array([872.6 , 701.15])","array([2.70534916, 9.55899003])"
310,"array([ 883.41, 1381.1 ])","array([1.63213327, 8.90014488])"
311,"array([885.11, 607.83])","array([2.91290588, 9.58569993])"
312,"array([897.06, 525.33])","array([3.09208217, 9.58071225])"
313,"array([ 897.63, 1031.17])","array([2.14271092, 9.19158004])"
314,"array([910.72, 796.17])","array([2.5070533 , 9.53202322])"
315,"array([ 913.56, 1208.69])","array([1.98478531, 8.9311568 ])"
316,"array([914.7 , 654.49])","array([2.80989883, 9.66418146])"
317,"array([919.25, 343.82])","array([3.39067177, 9.79605829])"
318,"array([924.94,  24.04])","array([4.01325877, 9.79849728])"
319,"array([  93.64, 1214.95])","array([2.20561949, 7.32989664])"
320,"array([930.63, 492.89])","array([3.11079608, 9.72113329])"
321,"array([931.77, 560.04])","array([2.98590834, 9.64510113])"
322,"array([935.19, 770.57])","array([2.63160657, 9.63236254])"
323,"array([ 936.89, 1230.88])","array([1.83878558, 9.00936884])"
324,"array([938.6 , 297.16])","array([3.47777565, 9.80021455])"
325,"array([940.88, 319.92])","array([3.40506651, 9.91847724])"
326,"array([ 946., 1537.])","array([1.46344743, 8.93109685])"
327,"array([ 96.48, 321.06])","array([3.50828401, 8.07803851])"
328,"array([ 961.93, 1263.89])","array([1.72605703, 8.99823215])"
329,"array([964.2 , 995.32])","array([2.20852636, 9.34516524])"
330,"array([968.19, 389.34])","array([3.28725503, 9.7999106 ])"
331,"array([ 969.89, 1517.66])","array([1.49928522, 9.07559813])"
332,"array([971.6 , 590.76])","array([2.91948939, 9.74767988])"
333,"array([973.88, 728.46])","array([2.72349747, 9.7687401 ])"
334,"array([ 989.24, 1291.2 ])","array([1.7505045 , 9.11165273])"
