"","X0.2","X0.5","X1"
"1",0.272,0.783,0.92
"2",0.36,0.812,0.959
"3",0.34,0.825,0.96
"4",0.375,0.819,0.95
"5",0.163,0.687,0.912
"6",0.289,0.818,0.96
"7",0.197,0.715,0.935
"8",0.146,0.649,0.89
"9",0.253,0.754,0.935
"10",0.164,0.691,0.904
"11",0.199,0.72,0.942
"12",0.205,0.656,0.917
"13",0.217,0.703,0.919
"14",0.174,0.664,0.903
"15",0.151,0.643,0.896
"16",0.31,0.817,0.973
"17",0.324,0.806,0.937
"18",0.223,0.687,0.934
"19",0.315,0.81,0.955
"20",0.145,0.588,0.904
"21",0.174,0.646,0.928
"22",0.162,0.649,0.911
"23",0.133,0.662,0.915
"24",0.178,0.649,0.892
"25",0.171,0.622,0.907
"26",0.105,0.567,0.889
"27",0.142,0.57,0.879
"28",0.137,0.638,0.907
"29",0.252,0.721,0.94
"30",0.277,0.794,0.956
"31",0.155,0.615,0.911
"32",0.2,0.679,0.923
"33",0.285,0.802,0.952
"34",0.226,0.759,0.924
"35",0.219,0.625,0.913
"36",0.203,0.745,0.916
"37",0.357,0.825,0.959
"38",0.133,0.603,0.882
"39",0.342,0.816,0.963
"40",0.236,0.772,0.943
"41",0.111,0.5,0.862
"42",0.275,0.82,0.946
"43",0.178,0.66,0.906
"44",0.333,0.836,0.964
"45",0.209,0.709,0.921
"46",0.207,0.728,0.915
"47",0.114,0.56,0.854
"48",0.287,0.793,0.939
"49",0.153,0.63,0.885
"50",0.193,0.697,0.942
"51",0.194,0.633,0.89
"52",0.266,0.765,0.938
"53",0.073,0.606,0.877
"54",0.232,0.768,0.933
"55",0.305,0.808,0.956
"56",0.209,0.742,0.944
"57",0.143,0.591,0.913
"58",0.178,0.691,0.926
"59",0.125,0.666,0.912
"60",0.343,0.821,0.958
"61",0.17,0.611,0.894
"62",0.263,0.786,0.937
"63",0.317,0.84,0.966
"64",0.19,0.678,0.934
"65",0.153,0.61,0.869
"66",0.238,0.768,0.943
"67",0.222,0.719,0.932
"68",0.314,0.801,0.936
"69",0.168,0.621,0.9
"70",0.169,0.656,0.894
"71",0.224,0.784,0.939
"72",0.238,0.736,0.932
"73",0.235,0.768,0.933
"74",0.04,0.573,0.87
"75",0.164,0.683,0.926
"76",0.058,0.494,0.843
"77",0.185,0.73,0.929
"78",0.35,0.842,0.973
"79",0.236,0.75,0.96
"80",0.146,0.643,0.898
"81",0.175,0.682,0.913
"82",0.283,0.844,0.963
"83",0.144,0.654,0.901
"84",0.148,0.534,0.848
"85",0.202,0.781,0.921
"86",0.272,0.842,0.947
"87",0.262,0.786,0.947
"88",0.132,0.605,0.88
"89",0.263,0.778,0.933
"90",0.224,0.692,0.912
"91",0.215,0.738,0.905
"92",0.413,0.858,0.974
"93",0.131,0.55,0.883
"94",0.171,0.569,0.888
"95",0.165,0.631,0.9
"96",0.166,0.619,0.902
"97",0.25,0.712,0.91
"98",0.431,0.843,0.963
"99",0.312,0.791,0.946
"100",0.234,0.753,0.91
"101",0.356,0.8,0.96
"102",0.125,0.532,0.862
"103",0.211,0.751,0.944
"104",0.136,0.629,0.894
"105",0.407,0.866,0.98
"106",0.224,0.762,0.934
"107",0.217,0.762,0.934
"108",0.26,0.788,0.94
"109",0.281,0.806,0.96
"110",0.291,0.812,0.951
"111",0.188,0.699,0.907
"112",0.198,0.669,0.905
"113",0.135,0.631,0.889
"114",0.255,0.755,0.948
"115",0.2,0.737,0.918
"116",0.092,0.509,0.859
"117",0.151,0.621,0.889
"118",0.23,0.744,0.929
"119",0.175,0.704,0.913
"120",0.21,0.707,0.922
"121",0.205,0.691,0.926
"122",0.282,0.81,0.95
"123",0.136,0.589,0.879
"124",0.176,0.659,0.902
"125",0.303,0.798,0.938
"126",0.135,0.666,0.91
"127",0.126,0.582,0.86
"128",0.066,0.479,0.85
"129",0.145,0.673,0.939
"130",0.301,0.739,0.95
"131",0.196,0.723,0.924
"132",0.275,0.8,0.955
"133",0.247,0.733,0.926
"134",0.287,0.798,0.948
"135",0.232,0.706,0.932
"136",0.265,0.775,0.931
"137",0.182,0.624,0.902
"138",0.207,0.751,0.945
"139",0.251,0.724,0.926
"140",0.209,0.742,0.956
"141",0.268,0.741,0.944
"142",0.207,0.752,0.922
"143",0.236,0.717,0.927
"144",0.17,0.592,0.9
"145",0.184,0.633,0.922
"146",0.171,0.675,0.91
"147",0.342,0.824,0.96
"148",0.234,0.727,0.915
"149",0.196,0.73,0.885
"150",0.154,0.517,0.854
"151",0.151,0.471,0.853
"152",0.257,0.775,0.951
"153",0.119,0.722,0.922
"154",0.366,0.821,0.944
"155",0.109,0.607,0.891
"156",0.282,0.794,0.944
"157",0.221,0.766,0.956
"158",0.201,0.723,0.926
"159",0.34,0.828,0.959
"160",0.082,0.579,0.867
"161",0.207,0.719,0.926
"162",0.334,0.853,0.957
"163",0.305,0.795,0.964
"164",0.189,0.668,0.888
"165",0.292,0.758,0.929
"166",0.201,0.719,0.902
"167",0.298,0.867,0.96
"168",0.179,0.654,0.882
"169",0.251,0.734,0.93
"170",0.424,0.879,0.982
"171",0.308,0.814,0.946
"172",0.054,0.507,0.862
"173",0.136,0.64,0.886
"174",0.227,0.751,0.936
"175",0.211,0.697,0.935
"176",0.275,0.786,0.943
"177",0.238,0.732,0.923
"178",0.195,0.707,0.931
"179",0.221,0.741,0.929
"180",0.215,0.703,0.935
"181",0.191,0.687,0.926
"182",0.254,0.764,0.932
"183",0.265,0.753,0.935
"184",0.178,0.617,0.91
"185",0.228,0.735,0.916
"186",0.28,0.8,0.962
"187",0.266,0.767,0.941
"188",0.215,0.727,0.925
"189",0.105,0.566,0.882
"190",0.283,0.809,0.963
"191",0.34,0.868,0.981
"192",0.22,0.729,0.904
"193",0.336,0.846,0.955
"194",0.27,0.815,0.937
"195",0.343,0.84,0.949
"196",0.254,0.762,0.945
"197",0.164,0.683,0.92
"198",0.203,0.737,0.939
"199",0.238,0.733,0.932
"200",0.272,0.716,0.912
"201",0.244,0.786,0.95
"202",0.126,0.587,0.896
"203",0.197,0.681,0.906
"204",0.223,0.709,0.921
"205",0.225,0.765,0.96
"206",0.21,0.685,0.901
"207",0.264,0.846,0.96
"208",0.172,0.682,0.926
"209",0.247,0.755,0.947
"210",0.2,0.743,0.944
"211",0.099,0.303,0.773
"212",0.313,0.818,0.964
"213",0.191,0.731,0.913
"214",0.302,0.783,0.946
"215",0.13,0.579,0.875
"216",0.275,0.769,0.942
"217",0.291,0.756,0.961
"218",0.154,0.608,0.888
"219",0.135,0.601,0.894
"220",0.258,0.779,0.934
"221",0.343,0.803,0.949
"222",0.262,0.725,0.943
"223",0.203,0.689,0.904
"224",0.253,0.763,0.922
"225",0.179,0.612,0.905
"226",0.379,0.863,0.973
"227",0.156,0.576,0.907
"228",0.09,0.568,0.879
"229",0.328,0.854,0.958
"230",0.261,0.716,0.93
"231",0.357,0.804,0.974
"232",0.104,0.59,0.873
"233",0.098,0.463,0.839
"234",0.244,0.751,0.914
"235",0.233,0.787,0.952
"236",0.295,0.79,0.934
"237",0.26,0.705,0.928
"238",0.248,0.748,0.951
"239",0.148,0.556,0.887
"240",0.348,0.846,0.955
"241",0.238,0.772,0.932
"242",0.197,0.729,0.928
"243",0.16,0.619,0.905
"244",0.193,0.704,0.917
"245",0.259,0.777,0.943
"246",0.218,0.759,0.927
"247",0.148,0.598,0.872
"248",0.255,0.762,0.941
"249",0.238,0.777,0.929
"250",0.262,0.771,0.932
"251",0.194,0.734,0.935
"252",0.267,0.762,0.952
"253",0.199,0.741,0.928
"254",0.274,0.779,0.939
"255",0.252,0.747,0.939
"256",0.189,0.673,0.9
"257",0.264,0.71,0.945
"258",0.148,0.614,0.865
"259",0.101,0.505,0.881
"260",0.17,0.641,0.892
"261",0.266,0.772,0.931
"262",0.189,0.64,0.902
"263",0.234,0.78,0.937
"264",0.293,0.759,0.936
"265",0.176,0.605,0.904
"266",0.217,0.735,0.931
"267",0.245,0.759,0.942
"268",0.211,0.692,0.938
"269",0.284,0.777,0.946
"270",0.193,0.631,0.902
"271",0.122,0.56,0.912
"272",0.285,0.839,0.974
"273",0.173,0.659,0.917
"274",0.22,0.746,0.957
"275",0.258,0.751,0.944
"276",0.135,0.642,0.916
"277",0.265,0.777,0.936
"278",0.217,0.722,0.937
"279",0.217,0.725,0.927
"280",0.328,0.787,0.961
"281",0.291,0.826,0.955
"282",0.216,0.704,0.932
"283",0.322,0.816,0.936
"284",0.261,0.723,0.914
"285",0.287,0.824,0.968
"286",0.129,0.49,0.837
"287",0.263,0.784,0.939
"288",0.259,0.778,0.956
"289",0.192,0.684,0.915
"290",0.24,0.768,0.948
"291",0.225,0.761,0.945
"292",0.226,0.698,0.938
"293",0.118,0.539,0.867
"294",0.207,0.725,0.927
"295",0.434,0.855,0.962
"296",0.279,0.811,0.948
"297",0.319,0.771,0.941
"298",0.245,0.753,0.942
"299",0.232,0.778,0.941
"300",0.13,0.591,0.863
"301",0.226,0.756,0.932
"302",0.309,0.829,0.96
"303",0.152,0.603,0.898
"304",0.263,0.821,0.967
"305",0.108,0.482,0.866
"306",0.074,0.466,0.845
"307",0.21,0.705,0.934
"308",0.159,0.631,0.894
"309",0.136,0.59,0.868
"310",0.186,0.689,0.918
"311",0.211,0.694,0.92
"312",0.23,0.761,0.943
"313",0.201,0.659,0.93
"314",0.087,0.483,0.828
"315",0.153,0.486,0.871
"316",0.281,0.809,0.94
"317",0.198,0.736,0.928
"318",0.183,0.685,0.914
"319",0.261,0.801,0.959
"320",0.218,0.783,0.94
"321",0.122,0.506,0.87
"322",0.348,0.804,0.963
"323",0.157,0.581,0.856
"324",0.172,0.633,0.921
"325",0.205,0.681,0.919
"326",0.392,0.839,0.968
"327",0.159,0.596,0.896
"328",0.254,0.766,0.94
"329",0.23,0.74,0.912
"330",0.16,0.66,0.91
"331",0.07,0.583,0.884
"332",0.134,0.557,0.871
"333",0.301,0.763,0.934
"334",0.201,0.704,0.912
"335",0.25,0.766,0.945
"336",0.346,0.862,0.963
"337",0.186,0.699,0.92
"338",0.159,0.692,0.925
"339",0.254,0.756,0.948
"340",0.087,0.628,0.886
"341",0.25,0.741,0.932
"342",0.107,0.575,0.873
"343",0.155,0.638,0.894
"344",0.168,0.663,0.897
"345",0.192,0.727,0.931
"346",0.277,0.76,0.955
"347",0.302,0.779,0.948
"348",0.212,0.689,0.925
"349",0.29,0.781,0.939
"350",0.205,0.735,0.934
"351",0.146,0.632,0.897
"352",0.163,0.736,0.923
"353",0.23,0.688,0.898
"354",0.277,0.782,0.94
"355",0.27,0.786,0.944
"356",0.208,0.707,0.928
"357",0.186,0.675,0.92
"358",0.158,0.674,0.921
"359",0.25,0.755,0.958
"360",0.151,0.553,0.856
"361",0.2,0.695,0.92
"362",0.137,0.577,0.891
"363",0.157,0.682,0.915
"364",0.207,0.719,0.926
"365",0.092,0.652,0.909
"366",0.303,0.818,0.958
"367",0.247,0.726,0.917
"368",0.221,0.728,0.919
"369",0.263,0.77,0.95
"370",0.211,0.747,0.941
"371",0.208,0.694,0.919
"372",0.24,0.738,0.943
"373",0.202,0.662,0.919
"374",0.219,0.758,0.942
"375",0.173,0.651,0.906
"376",0.151,0.647,0.896
"377",0.248,0.768,0.929
"378",0.293,0.787,0.931
"379",0.191,0.679,0.927
"380",0.163,0.722,0.92
"381",0.221,0.69,0.913
"382",0.271,0.815,0.944
"383",0.291,0.811,0.951
"384",0.303,0.821,0.964
"385",0.317,0.818,0.962
"386",0.166,0.624,0.897
"387",0.238,0.765,0.929
"388",0.145,0.537,0.876
"389",0.184,0.646,0.883
"390",0.232,0.724,0.941
"391",0.177,0.65,0.899
"392",0.234,0.737,0.922
"393",0.284,0.81,0.973
"394",0.239,0.798,0.955
"395",0.181,0.64,0.896
"396",0.269,0.76,0.931
"397",0.2,0.673,0.923
"398",0.21,0.663,0.927
"399",0.195,0.716,0.945
"400",0.072,0.679,0.927
"401",0.18,0.685,0.907
"402",0.233,0.752,0.936
"403",0.32,0.793,0.923
"404",0.174,0.655,0.919
"405",0.438,0.871,0.975
"406",0.234,0.771,0.937
"407",0.158,0.548,0.874
"408",0.062,0.477,0.849
"409",0.205,0.692,0.942
"410",0.185,0.716,0.939
"411",0.135,0.553,0.868
"412",0.286,0.794,0.951
"413",0.213,0.719,0.887
"414",0.151,0.603,0.889
"415",0.241,0.729,0.91
"416",0.297,0.763,0.947
"417",0.155,0.639,0.895
"418",0.181,0.732,0.92
"419",0.199,0.687,0.923
"420",0.214,0.708,0.942
"421",0.07,0.469,0.826
"422",0.302,0.81,0.949
"423",0.191,0.662,0.896
"424",0.224,0.719,0.922
"425",0.226,0.724,0.954
"426",0.281,0.773,0.94
"427",0.281,0.805,0.937
"428",0.149,0.612,0.89
"429",0.425,0.834,0.96
"430",0.26,0.76,0.937
"431",0.241,0.716,0.914
"432",0.129,0.513,0.865
"433",0.268,0.757,0.955
"434",0.323,0.805,0.953
"435",0.143,0.629,0.893
"436",0.145,0.555,0.881
"437",0.186,0.682,0.907
"438",0.189,0.697,0.918
"439",0.239,0.796,0.94
"440",0.204,0.642,0.923
"441",0.193,0.654,0.926
"442",0.195,0.723,0.92
"443",0.185,0.655,0.901
"444",0.166,0.626,0.9
"445",0.148,0.58,0.885
"446",0.261,0.816,0.966
"447",0.179,0.699,0.924
"448",0.206,0.735,0.943
"449",0.191,0.74,0.926
"450",0.25,0.772,0.947
"451",0.264,0.743,0.927
"452",0.21,0.756,0.936
"453",0.268,0.766,0.941
"454",0.305,0.812,0.962
"455",0.197,0.741,0.931
"456",0.187,0.664,0.925
"457",0.207,0.717,0.927
"458",0.254,0.702,0.926
"459",0.252,0.792,0.933
"460",0.195,0.656,0.918
"461",0.252,0.764,0.947
"462",0.217,0.712,0.919
"463",0.157,0.63,0.927
"464",0.241,0.793,0.953
"465",0.314,0.794,0.955
"466",0.196,0.716,0.923
"467",0.218,0.72,0.925
"468",0.18,0.672,0.93
"469",0.195,0.737,0.925
"470",0.314,0.778,0.939
"471",0.269,0.806,0.957
"472",0.401,0.883,0.981
"473",0.273,0.804,0.938
"474",0.146,0.592,0.898
"475",0.223,0.693,0.926
"476",0.082,0.601,0.882
"477",0.186,0.744,0.929
"478",0.184,0.637,0.899
"479",0.21,0.731,0.939
"480",0.32,0.82,0.965
"481",0.264,0.811,0.955
"482",0.231,0.742,0.931
"483",0.145,0.555,0.875
"484",0.182,0.617,0.895
"485",0.227,0.753,0.933
"486",0.237,0.757,0.935
"487",0.191,0.698,0.92
"488",0.346,0.838,0.97
"489",0.234,0.779,0.94
"490",0.244,0.779,0.948
"491",0.219,0.727,0.932
"492",0.244,0.784,0.953
"493",0.265,0.767,0.937
"494",0.334,0.792,0.952
"495",0.187,0.73,0.932
"496",0.191,0.684,0.908
"497",0.203,0.724,0.911
"498",0.214,0.684,0.905
"499",0.212,0.754,0.937
"500",0.184,0.703,0.932
"501",0.188,0.665,0.912
"502",0.175,0.653,0.902
"503",0.138,0.641,0.894
"504",0.314,0.788,0.937
"505",0.202,0.732,0.925
"506",0.201,0.653,0.917
"507",0.208,0.682,0.924
"508",0.321,0.812,0.97
"509",0.334,0.843,0.947
"510",0.232,0.778,0.932
"511",0.28,0.75,0.941
"512",0.131,0.568,0.877
"513",0.25,0.717,0.961
"514",0.132,0.525,0.824
"515",0.17,0.696,0.918
"516",0.249,0.747,0.926
"517",0.179,0.611,0.874
"518",0.222,0.76,0.93
"519",0.203,0.717,0.941
"520",0.035,0.524,0.856
"521",0.154,0.689,0.92
"522",0.211,0.721,0.933
"523",0.182,0.651,0.889
"524",0.231,0.731,0.921
"525",0.24,0.758,0.94
"526",0.167,0.635,0.925
"527",0.227,0.732,0.931
"528",0.239,0.73,0.929
"529",0.233,0.771,0.946
"530",0.166,0.634,0.919
"531",0.196,0.682,0.914
"532",0.211,0.762,0.932
"533",0.444,0.918,0.979
"534",0.14,0.601,0.853
"535",0.211,0.7,0.925
"536",0.335,0.786,0.927
"537",0.176,0.675,0.916
"538",0.293,0.811,0.953
"539",0.18,0.665,0.906
"540",0.189,0.546,0.89
"541",0.269,0.769,0.94
"542",0.166,0.678,0.915
"543",0.258,0.788,0.939
"544",0.335,0.835,0.951
"545",0.278,0.79,0.947
"546",0.238,0.795,0.94
"547",0.243,0.775,0.955
"548",0.251,0.77,0.948
"549",0.06,0.504,0.85
"550",0.326,0.826,0.957
"551",0.201,0.713,0.914
"552",0.209,0.703,0.912
"553",0.221,0.746,0.939
"554",0.133,0.651,0.929
"555",0.206,0.657,0.914
"556",0.238,0.805,0.953
"557",0.145,0.668,0.93
"558",0.115,0.463,0.826
"559",0.215,0.773,0.948
"560",0.334,0.794,0.941
"561",0.15,0.634,0.928
"562",0.228,0.726,0.942
"563",0.155,0.634,0.919
"564",0.264,0.763,0.928
"565",0.196,0.67,0.912
"566",0.165,0.541,0.837
"567",0.286,0.785,0.95
"568",0.234,0.798,0.952
"569",0.137,0.618,0.876
"570",0.282,0.791,0.931
"571",0.207,0.67,0.895
"572",0.142,0.716,0.914
"573",0.262,0.768,0.947
"574",0.283,0.791,0.944
"575",0.153,0.604,0.898
"576",0.235,0.798,0.955
"577",0.198,0.792,0.943
"578",0.292,0.789,0.938
"579",0.198,0.735,0.918
"580",0.263,0.783,0.949
"581",0.293,0.801,0.942
"582",0.289,0.748,0.929
"583",0.274,0.804,0.946
"584",0.192,0.668,0.92
"585",0.226,0.758,0.934
"586",0.236,0.739,0.952
"587",0.168,0.604,0.882
"588",0.218,0.728,0.906
"589",0.195,0.713,0.923
"590",0.212,0.698,0.91
"591",0.144,0.638,0.911
"592",0.182,0.627,0.877
"593",0.365,0.819,0.957
"594",0.289,0.805,0.956
"595",0.193,0.647,0.915
"596",0.056,0.434,0.809
"597",0.249,0.75,0.942
"598",0.305,0.817,0.956
"599",0.195,0.734,0.922
"600",0.104,0.55,0.859
"601",0.177,0.69,0.907
"602",0.207,0.723,0.929
"603",0.175,0.676,0.903
"604",0.222,0.72,0.937
"605",0.23,0.736,0.918
"606",0.208,0.785,0.919
"607",0.164,0.575,0.869
"608",0.194,0.679,0.914
"609",0.163,0.616,0.886
"610",0.257,0.746,0.94
"611",0.249,0.797,0.946
"612",0.145,0.614,0.89
"613",0.085,0.469,0.826
"614",0.295,0.814,0.967
"615",0.186,0.64,0.907
"616",0.258,0.747,0.942
"617",0.191,0.686,0.919
"618",0.302,0.77,0.955
"619",0.204,0.713,0.924
"620",0.236,0.759,0.928
"621",0.135,0.603,0.897
"622",0.106,0.582,0.88
"623",0.265,0.799,0.954
"624",0.16,0.649,0.891
"625",0.135,0.562,0.901
"626",0.333,0.876,0.985
"627",0.312,0.803,0.953
"628",0.192,0.729,0.952
"629",0.19,0.728,0.921
"630",0.297,0.763,0.948
"631",0.203,0.678,0.92
"632",0.056,0.468,0.848
"633",0.206,0.715,0.933
"634",0.214,0.733,0.935
"635",0.035,0.532,0.87
"636",0.203,0.675,0.901
"637",0.232,0.689,0.92
"638",0.158,0.614,0.905
"639",0.246,0.755,0.918
"640",0.221,0.69,0.892
"641",0.166,0.623,0.905
"642",0.266,0.779,0.947
"643",0.276,0.734,0.93
"644",0.22,0.736,0.908
"645",0.241,0.78,0.923
"646",0.282,0.777,0.947
"647",0.237,0.783,0.955
"648",0.211,0.717,0.936
"649",0.211,0.782,0.958
"650",0.242,0.773,0.949
"651",0.238,0.75,0.923
"652",0.21,0.703,0.927
"653",0.269,0.789,0.954
"654",0.173,0.732,0.93
"655",0.048,0.524,0.839
"656",0.329,0.793,0.953
"657",0.209,0.654,0.934
"658",0.193,0.668,0.916
"659",0.142,0.537,0.876
"660",0.398,0.886,0.964
"661",0.187,0.748,0.917
"662",0.226,0.765,0.938
"663",0.273,0.778,0.966
"664",0.149,0.59,0.898
"665",0.208,0.773,0.944
"666",0.303,0.815,0.958
"667",0.196,0.62,0.92
"668",0.136,0.66,0.913
"669",0.199,0.689,0.911
"670",0.18,0.655,0.918
"671",0.314,0.819,0.957
"672",0.173,0.583,0.903
"673",0.387,0.833,0.963
"674",0.306,0.835,0.946
"675",0.301,0.785,0.939
"676",0.258,0.779,0.947
"677",0.209,0.721,0.909
"678",0.244,0.748,0.933
"679",0.191,0.724,0.935
"680",0.319,0.833,0.966
"681",0.234,0.741,0.935
"682",0.225,0.685,0.931
"683",0.228,0.757,0.948
