"","X0.2","X0.5","X1"
"1348",0.16,0.618,0.908
"1349",0.279,0.825,0.958
"1350",0.236,0.761,0.942
"1351",0.265,0.77,0.948
"1352",0.25,0.814,0.947
"1353",0.497,0.865,0.966
"1354",0.211,0.726,0.957
"1355",0.128,0.641,0.897
"1356",0.264,0.781,0.951
"1357",0.199,0.677,0.921
"1358",0.149,0.716,0.904
"1359",0.251,0.753,0.916
"1360",0.22,0.689,0.919
"1361",0.254,0.818,0.967
"1362",0.315,0.801,0.956
"1363",0.104,0.727,0.926
"1364",0.122,0.533,0.859
"1365",0.222,0.775,0.957
"1366",0.223,0.762,0.936
"1367",0.21,0.633,0.896
"1368",0.209,0.726,0.961
"1369",0.28,0.793,0.948
"1370",0.212,0.697,0.922
"1371",0.278,0.773,0.943
"1372",0.239,0.78,0.936
"1373",0.345,0.813,0.956
"1374",0.36,0.776,0.945
"1375",0.251,0.766,0.947
"1376",0.24,0.71,0.912
"1377",0.179,0.666,0.918
"1378",0.166,0.652,0.886
"1379",0.242,0.734,0.934
"1380",0.175,0.644,0.916
"1381",0.209,0.724,0.942
"1382",0.154,0.657,0.881
"1383",0.191,0.71,0.926
"1384",0.164,0.663,0.898
"1385",0.048,0.465,0.808
"1386",0.209,0.737,0.93
"1387",0.235,0.736,0.927
"1388",0.182,0.691,0.921
"1389",0.106,0.51,0.869
"1390",0.167,0.611,0.899
"1391",0.342,0.811,0.949
"1392",0.09,0.439,0.838
"1393",0.248,0.772,0.946
"1394",0.258,0.756,0.945
"1395",0.217,0.693,0.939
"1396",0.162,0.638,0.889
"1397",0.154,0.595,0.868
"1398",0.132,0.587,0.902
"1399",0.174,0.764,0.942
"1400",0.29,0.766,0.93
"1401",0.284,0.824,0.97
"1402",0.232,0.775,0.945
"1403",0.27,0.798,0.927
"1404",0.272,0.809,0.945
"1405",0.311,0.773,0.939
"1406",0.056,0.509,0.861
"1407",0.096,0.43,0.794
"1408",0.353,0.834,0.964
"1409",0.177,0.697,0.922
"1410",0.184,0.632,0.919
"1411",0.227,0.773,0.954
"1412",0.175,0.683,0.911
"1413",0.236,0.723,0.936
"1414",0.293,0.779,0.939
"1415",0.127,0.65,0.909
"1416",0.237,0.724,0.933
"1417",0.22,0.763,0.934
"1418",0.22,0.746,0.935
"1419",0.23,0.731,0.949
"1420",0.158,0.598,0.896
"1421",0.25,0.751,0.936
"1422",0.232,0.697,0.924
"1423",0.261,0.767,0.949
"1424",0.214,0.68,0.927
"1425",0.199,0.71,0.921
"1426",0.272,0.788,0.946
"1427",0.165,0.634,0.91
"1428",0.176,0.68,0.918
"1429",0.319,0.79,0.94
"1430",0.201,0.698,0.922
"1431",0.2,0.758,0.949
"1432",0.178,0.621,0.907
"1433",0.345,0.865,0.962
"1434",0.304,0.786,0.946
"1435",0.38,0.855,0.956
"1436",0.194,0.72,0.937
"1437",0.105,0.496,0.866
"1438",0.301,0.769,0.928
"1439",0.161,0.683,0.925
"1440",0.175,0.668,0.913
"1441",0.149,0.662,0.922
"1442",0.177,0.601,0.915
"1443",0.356,0.892,0.98
"1444",0.228,0.765,0.94
"1445",0.329,0.848,0.964
"1446",0.151,0.615,0.897
"1447",0.193,0.683,0.924
"1448",0.126,0.561,0.888
"1449",0.292,0.801,0.944
"1450",0.295,0.769,0.944
"1451",0.135,0.612,0.91
"1452",0.169,0.617,0.895
"1453",0.208,0.677,0.921
"1454",0.226,0.703,0.918
"1455",0.234,0.693,0.902
"1456",0.157,0.55,0.881
"1457",0.244,0.767,0.93
"1458",0.218,0.754,0.91
"1459",0.191,0.687,0.91
"1460",0.249,0.781,0.948
"1461",0.251,0.78,0.931
"1462",0.321,0.792,0.958
"1463",0.326,0.834,0.955
"1464",0.17,0.615,0.913
"1465",0.179,0.668,0.896
"1466",0.192,0.647,0.924
"1467",0.28,0.803,0.961
"1468",0.316,0.802,0.943
"1469",0.153,0.579,0.871
"1470",0.348,0.825,0.96
"1471",0.351,0.857,0.953
"1472",0.177,0.73,0.948
"1473",0.213,0.717,0.945
"1474",0.119,0.537,0.858
"1475",0.29,0.806,0.954
"1476",0.193,0.694,0.904
"1477",0.121,0.561,0.875
"1478",0.34,0.746,0.944
"1479",0.196,0.716,0.931
"1480",0.221,0.71,0.934
"1481",0.18,0.673,0.913
"1482",0.177,0.676,0.94
"1483",0.204,0.701,0.918
"1484",0.399,0.855,0.956
"1485",0.241,0.753,0.948
"1486",0.348,0.832,0.955
"1487",0.138,0.469,0.81
"1488",0.296,0.815,0.948
"1489",0.141,0.641,0.908
"1490",0.371,0.845,0.974
"1491",0.341,0.84,0.972
"1492",0.273,0.771,0.941
"1493",0.161,0.688,0.901
"1494",0.206,0.715,0.921
"1495",0.267,0.768,0.945
"1496",0.286,0.786,0.939
"1497",0.244,0.716,0.922
"1498",0.423,0.866,0.967
"1499",0.164,0.65,0.92
"1500",0.397,0.86,0.97
"1501",0.236,0.706,0.926
"1502",0.162,0.713,0.913
"1503",0.254,0.807,0.947
"1504",0.215,0.707,0.919
"1505",0.109,0.561,0.867
"1506",0.278,0.811,0.967
"1507",0.161,0.649,0.887
"1508",0.216,0.704,0.916
"1509",0.243,0.79,0.955
"1510",0.098,0.537,0.878
"1511",0.184,0.664,0.929
"1512",0.208,0.741,0.922
"1513",0.389,0.861,0.972
"1514",0.234,0.796,0.943
"1515",0.275,0.806,0.957
"1516",0.19,0.652,0.897
"1517",0.233,0.737,0.926
"1518",0.467,0.871,0.968
"1519",0.2,0.722,0.929
"1520",0.312,0.787,0.951
"1521",0.267,0.792,0.943
"1522",0.175,0.708,0.904
"1523",0.268,0.789,0.955
"1524",0.335,0.815,0.956
"1525",0.217,0.694,0.921
"1526",0.202,0.733,0.939
"1527",0.165,0.697,0.912
"1528",0.332,0.854,0.97
"1529",0.22,0.696,0.923
"1530",0.288,0.776,0.969
"1531",0.22,0.732,0.921
"1532",0.176,0.661,0.905
"1533",0.364,0.82,0.951
"1534",0.16,0.647,0.902
"1535",0.225,0.72,0.923
"1536",0.269,0.799,0.933
"1537",0.216,0.716,0.909
"1538",0.183,0.655,0.917
"1539",0.226,0.729,0.905
"1540",0.202,0.717,0.902
"1541",0.252,0.789,0.938
"1542",0.228,0.7,0.919
"1543",0.164,0.667,0.916
"1544",0.203,0.749,0.916
"1545",0.177,0.648,0.912
"1546",0.154,0.616,0.909
"1547",0.237,0.76,0.926
"1548",0.181,0.662,0.899
"1549",0.19,0.751,0.95
"1550",0.229,0.765,0.95
"1551",0.173,0.69,0.901
"1552",0.161,0.587,0.883
"1553",0.246,0.732,0.93
"1554",0.178,0.697,0.951
"1555",0.241,0.744,0.907
"1556",0.331,0.829,0.948
"1557",0.438,0.901,0.972
"1558",0.239,0.76,0.945
"1559",0.193,0.689,0.941
"1560",0.341,0.831,0.954
"1561",0.148,0.67,0.929
"1562",0.148,0.61,0.887
"1563",0.199,0.721,0.925
"1564",0.276,0.809,0.948
"1565",0.28,0.798,0.952
"1566",0.228,0.758,0.952
"1567",0.195,0.688,0.918
"1568",0.232,0.724,0.927
"1569",0.242,0.745,0.951
"1570",0.105,0.463,0.841
"1571",0.191,0.751,0.94
"1572",0.151,0.631,0.914
"1573",0.471,0.876,0.971
"1574",0.145,0.595,0.904
"1575",0.254,0.764,0.92
"1576",0.225,0.743,0.921
"1577",0.2,0.702,0.928
"1578",0.231,0.792,0.953
"1579",0.19,0.696,0.923
"1580",0.212,0.64,0.904
"1581",0.207,0.784,0.953
"1582",0.191,0.685,0.917
"1583",0.214,0.716,0.902
"1584",0.216,0.669,0.935
"1585",0.222,0.708,0.915
"1586",0.313,0.826,0.949
"1587",0.254,0.788,0.963
"1588",0.26,0.783,0.952
"1589",0.32,0.788,0.952
"1590",0.211,0.71,0.911
"1591",0.212,0.719,0.93
"1592",0.185,0.633,0.903
"1593",0.271,0.797,0.946
"1594",0.273,0.787,0.965
"1595",0.167,0.615,0.879
"1596",0.096,0.415,0.816
"1597",0.163,0.558,0.886
"1598",0.201,0.721,0.937
"1599",0.243,0.742,0.918
"1600",0.212,0.727,0.933
"1601",0.358,0.853,0.981
"1602",0.166,0.626,0.897
"1603",0.231,0.721,0.935
"1604",0.258,0.804,0.944
"1605",0.229,0.672,0.915
"1606",0.228,0.724,0.918
"1607",0.335,0.827,0.965
"1608",0.165,0.673,0.902
"1609",0.25,0.76,0.932
"1610",0.297,0.818,0.952
"1611",0.125,0.594,0.894
"1612",0.376,0.85,0.964
"1613",0.196,0.728,0.937
"1614",0.229,0.709,0.941
"1615",0.202,0.687,0.944
"1616",0.203,0.75,0.929
"1617",0.351,0.831,0.936
"1618",0.261,0.798,0.957
"1619",0.306,0.798,0.948
"1620",0.232,0.762,0.922
"1621",0.241,0.828,0.956
"1622",0.273,0.834,0.947
"1623",0.144,0.527,0.874
"1624",0.31,0.817,0.965
"1625",0.36,0.82,0.971
"1626",0.204,0.674,0.901
"1627",0.228,0.705,0.929
"1628",0.173,0.683,0.94
"1629",0.134,0.557,0.863
"1630",0.311,0.803,0.951
"1631",0.227,0.758,0.911
"1632",0.103,0.564,0.88
"1633",0.201,0.679,0.896
"1634",0.177,0.626,0.902
"1635",0.375,0.879,0.965
"1636",0.36,0.868,0.963
"1637",0.292,0.825,0.966
"1638",0.249,0.73,0.918
"1639",0.251,0.796,0.947
"1640",0.284,0.77,0.953
"1641",0.343,0.821,0.952
"1642",0.087,0.471,0.823
"1643",0.104,0.535,0.878
"1644",0.249,0.733,0.94
"1645",0.276,0.788,0.946
"1646",0.278,0.799,0.942
"1647",0.176,0.663,0.916
"1648",0.267,0.836,0.968
"1649",0.137,0.507,0.852
"1650",0.36,0.809,0.957
"1651",0.062,0.578,0.887
"1652",0.236,0.754,0.948
"1653",0.228,0.797,0.951
"1654",0.208,0.745,0.933
"1655",0.198,0.723,0.921
"1656",0.209,0.708,0.922
"1657",0.191,0.713,0.931
"1658",0.247,0.737,0.941
"1659",0.266,0.823,0.952
"1660",0.308,0.825,0.971
"1661",0.278,0.821,0.968
"1662",0.284,0.832,0.947
"1663",0.184,0.608,0.9
"1664",0.149,0.54,0.871
"1665",0.152,0.622,0.864
"1666",0.188,0.705,0.909
"1667",0.162,0.618,0.89
"1668",0.135,0.715,0.947
"1669",0.273,0.74,0.925
"1670",0.078,0.611,0.907
"1671",0.189,0.694,0.929
"1672",0.212,0.753,0.933
"1673",0.303,0.786,0.938
"1674",0.189,0.616,0.889
"1675",0.192,0.681,0.922
"1676",0.173,0.586,0.873
"1677",0.266,0.788,0.926
"1678",0.143,0.632,0.908
"1679",0.206,0.654,0.876
"1680",0.316,0.835,0.961
"1681",0.246,0.773,0.949
"1682",0.214,0.754,0.946
"1683",0.18,0.686,0.924
"1684",0.284,0.826,0.943
"1685",0.131,0.597,0.898
"1686",0.217,0.688,0.9
"1687",0.202,0.76,0.944
"1688",0.119,0.585,0.855
"1689",0.182,0.7,0.935
"1690",0.211,0.728,0.948
"1691",0.189,0.609,0.911
"1692",0.173,0.621,0.897
"1693",0.25,0.811,0.949
"1694",0.284,0.822,0.95
"1695",0.328,0.78,0.944
"1696",0.125,0.602,0.902
"1697",0.236,0.736,0.949
"1698",0.36,0.853,0.95
"1699",0.417,0.833,0.97
"1700",0.242,0.753,0.931
"1701",0.226,0.731,0.913
"1702",0.183,0.71,0.939
"1703",0.287,0.784,0.935
"1704",0.191,0.657,0.93
"1705",0.178,0.633,0.914
"1706",0.258,0.776,0.928
"1707",0.099,0.492,0.855
"1708",0.303,0.795,0.948
"1709",0.266,0.788,0.954
"1710",0.154,0.607,0.889
"1711",0.291,0.818,0.953
"1712",0.229,0.709,0.93
"1713",0.159,0.611,0.884
"1714",0.152,0.618,0.901
"1715",0.204,0.765,0.931
"1716",0.133,0.542,0.858
"1717",0.179,0.669,0.892
"1718",0.369,0.862,0.957
"1719",0.163,0.687,0.91
"1720",0.174,0.619,0.919
"1721",0.213,0.691,0.892
"1722",0.35,0.872,0.955
"1723",0.162,0.65,0.895
"1724",0.253,0.789,0.932
"1725",0.193,0.708,0.923
"1726",0.296,0.773,0.951
"1727",0.185,0.666,0.916
"1728",0.22,0.738,0.927
"1729",0.289,0.818,0.965
"1730",0.179,0.621,0.926
"1731",0.132,0.542,0.86
"1732",0.153,0.593,0.881
"1733",0.087,0.556,0.897
"1734",0.212,0.753,0.927
"1735",0.161,0.652,0.907
"1736",0.17,0.689,0.91
"1737",0.151,0.559,0.877
"1738",0.267,0.777,0.961
"1739",0.192,0.742,0.938
"1740",0.227,0.777,0.953
"1741",0.189,0.691,0.918
"1742",0.217,0.708,0.921
"1743",0.248,0.747,0.939
"1744",0.23,0.722,0.918
"1745",0.209,0.753,0.917
"1746",0.266,0.806,0.939
"1747",0.308,0.796,0.951
"1748",0.224,0.728,0.923
"1749",0.4,0.859,0.948
"1750",0.22,0.723,0.92
"1751",0.201,0.735,0.936
"1752",0.181,0.73,0.943
"1753",0.184,0.676,0.917
"1754",0.324,0.815,0.954
"1755",0.048,0.455,0.836
"1756",0.162,0.593,0.868
"1757",0.226,0.728,0.918
"1758",0.319,0.822,0.958
"1759",0.312,0.806,0.96
"1760",0.237,0.728,0.925
"1761",0.228,0.713,0.913
"1762",0.24,0.736,0.923
"1763",0.165,0.618,0.912
"1764",0.125,0.565,0.876
"1765",0.17,0.686,0.932
"1766",0.212,0.729,0.933
"1767",0.221,0.682,0.921
"1768",0.203,0.737,0.933
"1769",0.165,0.657,0.92
"1770",0.229,0.685,0.923
"1771",0.269,0.776,0.954
"1772",0.24,0.729,0.915
"1773",0.073,0.573,0.865
"1774",0.153,0.64,0.903
"1775",0.381,0.865,0.976
"1776",0.296,0.788,0.955
"1777",0.173,0.666,0.9
"1778",0.166,0.725,0.941
"1779",0.159,0.625,0.917
"1780",0.353,0.853,0.965
"1781",0.113,0.528,0.843
"1782",0.218,0.692,0.927
"1783",0.347,0.814,0.963
"1784",0.148,0.628,0.896
"1785",0.259,0.76,0.934
"1786",0.165,0.626,0.899
"1787",0.211,0.656,0.9
"1788",0.183,0.668,0.901
"1789",0.189,0.673,0.903
"1790",0.217,0.743,0.919
"1791",0.245,0.801,0.955
"1792",0.257,0.772,0.933
"1793",0.171,0.666,0.91
"1794",0.191,0.691,0.94
"1795",0.147,0.552,0.86
"1796",0.177,0.708,0.95
"1797",0.192,0.701,0.925
"1798",0.246,0.757,0.923
"1799",0.294,0.793,0.958
"1800",0.297,0.807,0.956
"1801",0.208,0.78,0.961
"1802",0.175,0.685,0.892
"1803",0.157,0.602,0.899
"1804",0.202,0.72,0.919
"1805",0.245,0.761,0.937
"1806",0.2,0.709,0.924
"1807",0.328,0.863,0.973
"1808",0.17,0.642,0.898
"1809",0.215,0.769,0.943
"1810",0.15,0.647,0.892
"1811",0.379,0.858,0.966
"1812",0.157,0.561,0.894
"1813",0.218,0.769,0.936
"1814",0.225,0.692,0.897
"1815",0.187,0.746,0.933
"1816",0.181,0.645,0.892
"1817",0.103,0.535,0.861
"1818",0.214,0.644,0.911
"1819",0.219,0.76,0.924
"1820",0.152,0.693,0.901
"1821",0.4,0.845,0.952
"1822",0.323,0.853,0.973
"1823",0.218,0.75,0.925
"1824",0.239,0.778,0.921
"1825",0.165,0.675,0.919
"1826",0.205,0.692,0.903
"1827",0.17,0.647,0.888
"1828",0.26,0.706,0.953
"1829",0.242,0.787,0.93
"1830",0.233,0.772,0.947
"1831",0.098,0.379,0.777
"1832",0.29,0.799,0.958
"1833",0.355,0.813,0.965
"1834",0.316,0.823,0.959
"1835",0.256,0.79,0.95
"1836",0.161,0.676,0.929
"1837",0.16,0.561,0.857
"1838",0.196,0.628,0.885
"1839",0.153,0.702,0.897
"1840",0.161,0.633,0.92
"1841",0.322,0.787,0.956
"1842",0.148,0.581,0.856
"1843",0.182,0.723,0.924
"1844",0.168,0.637,0.905
"1845",0.26,0.801,0.95
"1846",0.259,0.772,0.933
"1847",0.14,0.656,0.919
"1848",0.249,0.818,0.961
"1849",0.171,0.708,0.935
"1850",0.36,0.817,0.957
"1851",0.264,0.717,0.941
"1852",0.229,0.766,0.931
"1853",0.177,0.68,0.906
"1854",0.363,0.813,0.954
"1855",0.272,0.755,0.939
"1856",0.282,0.816,0.953
"1857",0.268,0.791,0.956
"1858",0.255,0.777,0.942
"1859",0.214,0.693,0.918
"1860",0.174,0.627,0.931
"1861",0.242,0.754,0.945
"1862",0.322,0.832,0.954
"1863",0.314,0.824,0.968
"1864",0.164,0.593,0.899
"1865",0.136,0.528,0.849
"1866",0.175,0.675,0.879
"1867",0.209,0.739,0.929
"1868",0.199,0.708,0.926
"1869",0.182,0.647,0.916
"1870",0.372,0.844,0.967
"1871",0.196,0.7,0.92
"1872",0.218,0.714,0.916
"1873",0.317,0.839,0.963
"1874",0.231,0.747,0.916
"1875",0.229,0.77,0.943
"1876",0.136,0.508,0.851
"1877",0.174,0.603,0.892
"1878",0.381,0.862,0.964
"1879",0.212,0.708,0.921
"1880",0.227,0.756,0.923
"1881",0.315,0.805,0.937
"1882",0.173,0.624,0.872
"1883",0.204,0.715,0.923
"1884",0.245,0.759,0.933
"1885",0.395,0.854,0.974
"1886",0.236,0.771,0.915
"1887",0.239,0.735,0.942
"1888",0.208,0.709,0.931
"1889",0.312,0.738,0.92
"1890",0.121,0.502,0.869
"1891",0.178,0.704,0.913
"1892",0.407,0.883,0.958
"1893",0.263,0.783,0.943
"1894",0.217,0.705,0.924
"1895",0.338,0.846,0.971
"1896",0.311,0.81,0.948
"1897",0.327,0.793,0.944
"1898",0.045,0.718,0.932
"1899",0.159,0.637,0.91
"1900",0.2,0.712,0.945
"1901",0.267,0.739,0.965
"1902",0.237,0.751,0.923
"1903",0.082,0.479,0.832
"1904",0.305,0.824,0.96
"1905",0.272,0.795,0.951
"1906",0.21,0.672,0.938
"1907",0.186,0.682,0.914
"1908",0.304,0.816,0.965
"1909",0.221,0.692,0.922
"1910",0.208,0.729,0.92
"1911",0.086,0.58,0.888
"1912",0.214,0.774,0.958
"1913",0.15,0.639,0.885
"1914",0.145,0.552,0.899
"1915",0.185,0.744,0.925
"1916",0.244,0.728,0.941
"1917",0.214,0.726,0.918
"1918",0.45,0.839,0.962
"1919",0.15,0.527,0.9
"1920",0.189,0.672,0.925
"1921",0.056,0.438,0.807
"1922",0.213,0.773,0.957
"1923",0.261,0.698,0.927
"1924",0.203,0.75,0.951
"1925",0.215,0.687,0.903
"1926",0.173,0.708,0.906
"1927",0.174,0.668,0.906
"1928",0.238,0.788,0.937
"1929",0.265,0.799,0.954
"1930",0.205,0.658,0.915
"1931",0.156,0.605,0.91
"1932",0.342,0.826,0.971
"1933",0.183,0.657,0.919
"1934",0.08,0.43,0.816
"1935",0.237,0.806,0.942
"1936",0.305,0.785,0.945
"1937",0.292,0.785,0.943
"1938",0.125,0.527,0.877
"1939",0.189,0.74,0.94
"1940",0.222,0.71,0.934
"1941",0.143,0.606,0.875
"1942",0.215,0.764,0.938
"1943",0.248,0.723,0.912
"1944",0.215,0.737,0.935
"1945",0.34,0.839,0.973
"1946",0.228,0.761,0.931
"1947",0.2,0.697,0.926
"1948",0.245,0.808,0.952
"1949",0.23,0.77,0.941
"1950",0.126,0.62,0.898
"1951",0.191,0.684,0.902
"1952",0.23,0.728,0.938
"1953",0.232,0.772,0.942
"1954",0.238,0.779,0.931
"1955",0.229,0.695,0.911
"1956",0.253,0.774,0.947
"1957",0.169,0.779,0.951
"1958",0.126,0.539,0.889
"1959",0.214,0.714,0.925
"1960",0.26,0.767,0.927
"1961",0.279,0.771,0.941
"1962",0.35,0.829,0.948
"1963",0.166,0.638,0.897
"1964",0.27,0.788,0.957
"1965",0.128,0.488,0.86
"1966",0.252,0.82,0.945
"1967",0.221,0.703,0.954
"1968",0.475,0.857,0.97
"1969",0.242,0.753,0.942
"1970",0.242,0.673,0.924
"1971",0.263,0.757,0.949
"1972",0.249,0.799,0.943
"1973",0.141,0.654,0.912
"1974",0.147,0.652,0.903
"1975",0.255,0.783,0.937
"1976",0.244,0.778,0.935
"1977",0.073,0.483,0.847
"1978",0.178,0.765,0.934
"1979",0.366,0.851,0.98
"1980",0.347,0.857,0.959
"1981",0.257,0.764,0.932
"1982",0.147,0.626,0.878
"1983",0.193,0.683,0.905
"1984",0.229,0.719,0.912
"1985",0.379,0.901,0.981
"1986",0.133,0.579,0.876
"1987",0.218,0.722,0.928
"1988",0.172,0.647,0.895
"1989",0.313,0.777,0.935
"1990",0.295,0.803,0.946
"1991",0.219,0.735,0.933
"1992",0.294,0.785,0.932
"1993",0.265,0.733,0.927
"1994",0.222,0.765,0.948
"1995",0.29,0.814,0.966
"1996",0.202,0.634,0.893
"1997",0.242,0.721,0.949
"1998",0.207,0.686,0.931
"1999",0.387,0.847,0.963
"2000",0.17,0.621,0.896
